CorrelationId: d7a8b515-6318-4627-940f-b0adb7543a5b
1113. SelfStudy/node_modules/caniuse-lite/data/features/jpegxl.js
1114. SelfStudy/node_modules/caniuse-lite/data/features/jpegxr.js
1115. SelfStudy/node_modules/caniuse-lite/data/features/json.js
1116. SelfStudy/node_modules/caniuse-lite/data/features/js-regexp-lookbehind.js
1117. SelfStudy/node_modules/caniuse-lite/data/features/justify-content-space-evenly.js
1118. SelfStudy/node_modules/caniuse-lite/data/features/kerning-pairs-ligatures.js
1119. SelfStudy/node_modules/caniuse-lite/data/features/keyboardevent-charcode.js
1120. SelfStudy/node_modules/caniuse-lite/data/features/keyboardevent-code.js
1121. SelfStudy/node_modules/caniuse-lite/data/features/keyboardevent-getmodifierstate.js
1122. SelfStudy/node_modules/caniuse-lite/data/features/keyboardevent-key.js
1123. SelfStudy/node_modules/caniuse-lite/data/features/keyboardevent-location.js
1124. SelfStudy/node_modules/caniuse-lite/data/features/keyboardevent-which.js
1125. SelfStudy/node_modules/caniuse-lite/data/features/lazyload.js
1126. SelfStudy/node_modules/caniuse-lite/data/features/let.js
1127. SelfStudy/node_modules/caniuse-lite/data/features/link-icon-png.js
1128. SelfStudy/node_modules/caniuse-lite/data/features/link-icon-svg.js
1129. SelfStudy/node_modules/caniuse-lite/data/features/link-rel-dns-prefetch.js
1130. SelfStudy/node_modules/caniuse-lite/data/features/link-rel-modulepreload.js
1131. SelfStudy/node_modules/caniuse-lite/data/features/link-rel-preconnect.js
1132. SelfStudy/node_modules/caniuse-lite/data/features/link-rel-prefetch.js
1133. SelfStudy/node_modules/caniuse-lite/data/features/link-rel-preload.js
1134. SelfStudy/node_modules/caniuse-lite/data/features/link-rel-prerender.js
1135. SelfStudy/node_modules/caniuse-lite/data/features/loading-lazy-attr.js
1136. SelfStudy/node_modules/caniuse-lite/data/features/localecompare.js
1137. SelfStudy/node_modules/caniuse-lite/data/features/magnetometer.js
1138. SelfStudy/node_modules/caniuse-lite/data/features/matchesselector.js
1139. SelfStudy/node_modules/caniuse-lite/data/features/matchmedia.js
1140. SelfStudy/node_modules/caniuse-lite/data/features/mathml.js
1141. SelfStudy/node_modules/caniuse-lite/data/features/maxlength.js
1142. SelfStudy/node_modules/caniuse-lite/data/features/mdn-css-unicode-bidi-isolate.js
1143. SelfStudy/node_modules/caniuse-lite/data/features/mdn-css-unicode-bidi-isolate-override.js
1144. SelfStudy/node_modules/caniuse-lite/data/features/mdn-css-unicode-bidi-plaintext.js
1145. SelfStudy/node_modules/caniuse-lite/data/features/mdn-text-decoration-color.js
1146. SelfStudy/node_modules/caniuse-lite/data/features/mdn-text-decoration-line.js
1147. SelfStudy/node_modules/caniuse-lite/data/features/mdn-text-decoration-shorthand.js
1148. SelfStudy/node_modules/caniuse-lite/data/features/mdn-text-decoration-style.js
1149. SelfStudy/node_modules/caniuse-lite/data/features/mediacapture-fromelement.js
1150. SelfStudy/node_modules/caniuse-lite/data/features/media-fragments.js
1151. SelfStudy/node_modules/caniuse-lite/data/features/mediarecorder.js
1152. SelfStudy/node_modules/caniuse-lite/data/features/mediasource.js
1153. SelfStudy/node_modules/caniuse-lite/data/features/menu.js
1154. SelfStudy/node_modules/caniuse-lite/data/features/meta-theme-color.js
1155. SelfStudy/node_modules/caniuse-lite/data/features/meter.js
1156. SelfStudy/node_modules/caniuse-lite/data/features/midi.js
1157. SelfStudy/node_modules/caniuse-lite/data/features/minmaxwh.js
1158. SelfStudy/node_modules/caniuse-lite/data/features/mp3.js
1159. SelfStudy/node_modules/caniuse-lite/data/features/mpeg4.js
1160. SelfStudy/node_modules/caniuse-lite/data/features/mpeg-dash.js
1161. SelfStudy/node_modules/caniuse-lite/data/features/multibackgrounds.js
1162. SelfStudy/node_modules/caniuse-lite/data/features/multicolumn.js
1163. SelfStudy/node_modules/caniuse-lite/data/features/mutation-events.js
1164. SelfStudy/node_modules/caniuse-lite/data/features/mutationobserver.js
1165. SelfStudy/node_modules/caniuse-lite/data/features/namevalue-storage.js
1166. SelfStudy/node_modules/caniuse-lite/data/features/native-filesystem-api.js
1167. SelfStudy/node_modules/caniuse-lite/data/features/nav-timing.js
1168. SelfStudy/node_modules/caniuse-lite/data/features/netinfo.js
1169. SelfStudy/node_modules/caniuse-lite/data/features/notifications.js
1170. SelfStudy/node_modules/caniuse-lite/data/features/object-entries.js
1171. SelfStudy/node_modules/caniuse-lite/data/features/object-fit.js
1172. SelfStudy/node_modules/caniuse-lite/data/features/object-observe.js
1173. SelfStudy/node_modules/caniuse-lite/data/features/objectrtc.js
1174. SelfStudy/node_modules/caniuse-lite/data/features/object-values.js
1175. SelfStudy/node_modules/caniuse-lite/data/features/offline-apps.js
1176. SelfStudy/node_modules/caniuse-lite/data/features/offscreencanvas.js
1177. SelfStudy/node_modules/caniuse-lite/data/features/ogg-vorbis.js
1178. SelfStudy/node_modules/caniuse-lite/data/features/ogv.js
1179. SelfStudy/node_modules/caniuse-lite/data/features/ol-reversed.js
1180. SelfStudy/node_modules/caniuse-lite/data/features/once-event-listener.js
1181. SelfStudy/node_modules/caniuse-lite/data/features/online-status.js
1182. SelfStudy/node_modules/caniuse-lite/data/features/opus.js
1183. SelfStudy/node_modules/caniuse-lite/data/features/orientation-sensor.js
1184. SelfStudy/node_modules/caniuse-lite/data/features/outline.js
1185. SelfStudy/node_modules/caniuse-lite/data/features/pad-start-end.js
1186. SelfStudy/node_modules/caniuse-lite/data/features/page-transition-events.js
1187. SelfStudy/node_modules/caniuse-lite/data/features/pagevisibility.js
1188. SelfStudy/node_modules/caniuse-lite/data/features/passive-event-listener.js
1189. SelfStudy/node_modules/caniuse-lite/data/features/passwordrules.js
1190. SelfStudy/node_modules/caniuse-lite/data/features/path2d.js
1191. SelfStudy/node_modules/caniuse-lite/data/features/payment-request.js
1192. SelfStudy/node_modules/caniuse-lite/data/features/pdf-viewer.js
1193. SelfStudy/node_modules/caniuse-lite/data/features/permissions-api.js
1194. SelfStudy/node_modules/caniuse-lite/data/features/permissions-policy.js
1195. SelfStudy/node_modules/caniuse-lite/data/features/picture.js
1196. SelfStudy/node_modules/caniuse-lite/data/features/picture-in-picture.js
1197. SelfStudy/node_modules/caniuse-lite/data/features/ping.js
1198. SelfStudy/node_modules/caniuse-lite/data/features/png-alpha.js
1199. SelfStudy/node_modules/caniuse-lite/data/features/pointer.js
1200. SelfStudy/node_modules/caniuse-lite/data/features/pointer-events.js
1201. SelfStudy/node_modules/caniuse-lite/data/features/pointerlock.js
1202. SelfStudy/node_modules/caniuse-lite/data/features/portals.js
1203. SelfStudy/node_modules/caniuse-lite/data/features/prefers-color-scheme.js
1204. SelfStudy/node_modules/caniuse-lite/data/features/prefers-reduced-motion.js
1205. SelfStudy/node_modules/caniuse-lite/data/features/progress.js
1206. SelfStudy/node_modules/caniuse-lite/data/features/promise-finally.js
1207. SelfStudy/node_modules/caniuse-lite/data/features/promises.js
1208. SelfStudy/node_modules/caniuse-lite/data/features/proximity.js
1209. SelfStudy/node_modules/caniuse-lite/data/features/proxy.js
1210. SelfStudy/node_modules/caniuse-lite/data/features/publickeypinning.js
1211. SelfStudy/node_modules/caniuse-lite/data/features/push-api.js
1212. SelfStudy/node_modules/caniuse-lite/data/features/queryselector.js
1213. SelfStudy/node_modules/caniuse-lite/data/features/readonly-attr.js
1214. SelfStudy/node_modules/caniuse-lite/data/features/referrer-policy.js
1215. SelfStudy/node_modules/caniuse-lite/data/features/registerprotocolhandler.js
1216. SelfStudy/node_modules/caniuse-lite/data/features/rellist.js
1217. SelfStudy/node_modules/caniuse-lite/data/features/rel-noopener.js
1218. SelfStudy/node_modules/caniuse-lite/data/features/rel-noreferrer.js
1219. SelfStudy/node_modules/caniuse-lite/data/features/rem.js
1220. SelfStudy/node_modules/caniuse-lite/data/features/requestanimationframe.js
1221. SelfStudy/node_modules/caniuse-lite/data/features/requestidlecallback.js
1222. SelfStudy/node_modules/caniuse-lite/data/features/resizeobserver.js
1223. SelfStudy/node_modules/caniuse-lite/data/features/resource-timing.js
1224. SelfStudy/node_modules/caniuse-lite/data/features/rest-parameters.js
1225. SelfStudy/node_modules/caniuse-lite/data/features/rtcpeerconnection.js
1226. SelfStudy/node_modules/caniuse-lite/data/features/ruby.js
1227. SelfStudy/node_modules/caniuse-lite/data/features/run-in.js
1228. SelfStudy/node_modules/caniuse-lite/data/features/same-site-cookie-attribute.js
1229. SelfStudy/node_modules/caniuse-lite/data/features/screen-orientation.js
1230. SelfStudy/node_modules/caniuse-lite/data/features/script-async.js
1231. SelfStudy/node_modules/caniuse-lite/data/features/script-defer.js
1232. SelfStudy/node_modules/caniuse-lite/data/features/scrollintoview.js
1233. SelfStudy/node_modules/caniuse-lite/data/features/scrollintoviewifneeded.js
1234. SelfStudy/node_modules/caniuse-lite/data/features/sdch.js
1235. SelfStudy/node_modules/caniuse-lite/data/features/selection-api.js
1236. SelfStudy/node_modules/caniuse-lite/data/features/server-timing.js
1237. SelfStudy/node_modules/caniuse-lite/data/features/serviceworkers.js
1238. SelfStudy/node_modules/caniuse-lite/data/features/setimmediate.js
1239. SelfStudy/node_modules/caniuse-lite/data/features/shadowdom.js
1240. SelfStudy/node_modules/caniuse-lite/data/features/shadowdomv1.js
1241. SelfStudy/node_modules/caniuse-lite/data/features/sharedarraybuffer.js
1242. SelfStudy/node_modules/caniuse-lite/data/features/sharedworkers.js
1243. SelfStudy/node_modules/caniuse-lite/data/features/sni.js
1244. SelfStudy/node_modules/caniuse-lite/data/features/spdy.js
1245. SelfStudy/node_modules/caniuse-lite/data/features/speech-recognition.js
1246. SelfStudy/node_modules/caniuse-lite/data/features/speech-synthesis.js
1247. SelfStudy/node_modules/caniuse-lite/data/features/spellcheck-attribute.js
1248. SelfStudy/node_modules/caniuse-lite/data/features/sql-storage.js
1249. SelfStudy/node_modules/caniuse-lite/data/features/srcset.js
1250. SelfStudy/node_modules/caniuse-lite/data/features/stream.js
1251. SelfStudy/node_modules/caniuse-lite/data/features/streams.js
1252. SelfStudy/node_modules/caniuse-lite/data/features/stricttransportsecurity.js
1253. SelfStudy/node_modules/caniuse-lite/data/features/style-scoped.js
1254. SelfStudy/node_modules/caniuse-lite/data/features/subresource-bundling.js
1255. SelfStudy/node_modules/caniuse-lite/data/features/subresource-integrity.js
1256. SelfStudy/node_modules/caniuse-lite/data/features/svg.js
1257. SelfStudy/node_modules/caniuse-lite/data/features/svg-css.js
1258. SelfStudy/node_modules/caniuse-lite/data/features/svg-filters.js
1259. SelfStudy/node_modules/caniuse-lite/data/features/svg-fonts.js
1260. SelfStudy/node_modules/caniuse-lite/data/features/svg-fragment.js
1261. SelfStudy/node_modules/caniuse-lite/data/features/svg-html.js
1262. SelfStudy/node_modules/caniuse-lite/data/features/svg-html5.js
1263. SelfStudy/node_modules/caniuse-lite/data/features/svg-img.js
1264. SelfStudy/node_modules/caniuse-lite/data/features/svg-smil.js
1265. SelfStudy/node_modules/caniuse-lite/data/features/sxg.js
1266. SelfStudy/node_modules/caniuse-lite/data/features/tabindex-attr.js
1267. SelfStudy/node_modules/caniuse-lite/data/features/template.js
1268. SelfStudy/node_modules/caniuse-lite/data/features/template-literals.js
1269. SelfStudy/node_modules/caniuse-lite/data/features/temporal.js
1270. SelfStudy/node_modules/caniuse-lite/data/features/testfeat.js
1271. SelfStudy/node_modules/caniuse-lite/data/features/textcontent.js
1272. SelfStudy/node_modules/caniuse-lite/data/features/text-decoration.js
1273. SelfStudy/node_modules/caniuse-lite/data/features/text-emphasis.js
1274. SelfStudy/node_modules/caniuse-lite/data/features/textencoder.js
1275. SelfStudy/node_modules/caniuse-lite/data/features/text-overflow.js
1276. SelfStudy/node_modules/caniuse-lite/data/features/text-size-adjust.js
1277. SelfStudy/node_modules/caniuse-lite/data/features/text-stroke.js
1278. SelfStudy/node_modules/caniuse-lite/data/features/tls1-1.js
1279. SelfStudy/node_modules/caniuse-lite/data/features/tls1-2.js
1280. SelfStudy/node_modules/caniuse-lite/data/features/tls1-3.js
1281. SelfStudy/node_modules/caniuse-lite/data/features/touch.js
1282. SelfStudy/node_modules/caniuse-lite/data/features/transforms2d.js
1283. SelfStudy/node_modules/caniuse-lite/data/features/transforms3d.js
1284. SelfStudy/node_modules/caniuse-lite/data/features/trusted-types.js
1285. SelfStudy/node_modules/caniuse-lite/data/features/ttf.js
1286. SelfStudy/node_modules/caniuse-lite/data/features/typedarrays.js
1287. SelfStudy/node_modules/caniuse-lite/data/features/u2f.js
1288. SelfStudy/node_modules/caniuse-lite/data/features/unhandledrejection.js
1289. SelfStudy/node_modules/caniuse-lite/data/features/upgradeinsecurerequests.js
1290. SelfStudy/node_modules/caniuse-lite/data/features/url.js
1291. SelfStudy/node_modules/caniuse-lite/data/features/url-scroll-to-text-fragment.js
1292. SelfStudy/node_modules/caniuse-lite/data/features/urlsearchparams.js
1293. SelfStudy/node_modules/caniuse-lite/data/features/user-select-none.js
1294. SelfStudy/node_modules/caniuse-lite/data/features/user-timing.js
1295. SelfStudy/node_modules/caniuse-lite/data/features/use-strict.js
1296. SelfStudy/node_modules/caniuse-lite/data/features/variable-fonts.js
1297. SelfStudy/node_modules/caniuse-lite/data/features/vector-effect.js
1298. SelfStudy/node_modules/caniuse-lite/data/features/vibration.js
1299. SelfStudy/node_modules/caniuse-lite/data/features/video.js
1300. SelfStudy/node_modules/caniuse-lite/data/features/videotracks.js
1301. SelfStudy/node_modules/caniuse-lite/data/features/viewport-units.js
1302. SelfStudy/node_modules/caniuse-lite/data/features/viewport-unit-variants.js
1303. SelfStudy/node_modules/caniuse-lite/data/features/wai-aria.js
1304. SelfStudy/node_modules/caniuse-lite/data/features/wake-lock.js
1305. SelfStudy/node_modules/caniuse-lite/data/features/wasm.js
1306. SelfStudy/node_modules/caniuse-lite/data/features/wav.js
1307. SelfStudy/node_modules/caniuse-lite/data/features/wbr-element.js
1308. SelfStudy/node_modules/caniuse-lite/data/features/web-animation.js
1309. SelfStudy/node_modules/caniuse-lite/data/features/web-app-manifest.js
1310. SelfStudy/node_modules/caniuse-lite/data/features/webauthn.js
1311. SelfStudy/node_modules/caniuse-lite/data/features/web-bluetooth.js
1312. SelfStudy/node_modules/caniuse-lite/data/features/webcodecs.js
1313. SelfStudy/node_modules/caniuse-lite/data/features/webgl.js
1314. SelfStudy/node_modules/caniuse-lite/data/features/webgl2.js
1315. SelfStudy/node_modules/caniuse-lite/data/features/webgpu.js
1316. SelfStudy/node_modules/caniuse-lite/data/features/webhid.js
1317. SelfStudy/node_modules/caniuse-lite/data/features/webkit-user-drag.js
1318. SelfStudy/node_modules/caniuse-lite/data/features/webm.js
1319. SelfStudy/node_modules/caniuse-lite/data/features/webnfc.js
1320. SelfStudy/node_modules/caniuse-lite/data/features/webp.js
1321. SelfStudy/node_modules/caniuse-lite/data/features/web-serial.js
1322. SelfStudy/node_modules/caniuse-lite/data/features/web-share.js
1323. SelfStudy/node_modules/caniuse-lite/data/features/websockets.js
1324. SelfStudy/node_modules/caniuse-lite/data/features/webtransport.js
1325. SelfStudy/node_modules/caniuse-lite/data/features/webusb.js
1326. SelfStudy/node_modules/caniuse-lite/data/features/webvr.js
1327. SelfStudy/node_modules/caniuse-lite/data/features/webvtt.js
1328. SelfStudy/node_modules/caniuse-lite/data/features/webworkers.js
1329. SelfStudy/node_modules/caniuse-lite/data/features/webxr.js
1330. SelfStudy/node_modules/caniuse-lite/data/features/will-change.js
